president,date,total_sentences,dominant_mood,pride_pct,unity_pct,hope_pct,resolve_pct,anger_pct,neutral_pct
Donald J. Trump (2nd Term),"January 20, 2025",177,pride,0.3163841807909605,0.05084745762711865,0.13559322033898305,0.15254237288135594,0.13559322033898305,0.20903954802259886
"Joseph R. Biden, Jr.","January 20, 2021",160,unity,0.2375,0.2625,0.13125,0.19375,0.10625,0.06875
Donald J. Trump (1st Term),"January 20, 2017",89,pride,0.33707865168539325,0.14606741573033707,0.1348314606741573,0.15730337078651685,0.0898876404494382,0.1348314606741573
Barack Obama,"January 21, 2013",91,resolve,0.27472527472527475,0.1978021978021978,0.14285714285714285,0.2857142857142857,0.03296703296703297,0.06593406593406594
Barack Obama,"January 20, 2009",117,pride,0.2905982905982906,0.1111111111111111,0.20512820512820512,0.23076923076923078,0.13675213675213677,0.02564102564102564
George W. Bush,"January 20, 2005",98,pride,0.40816326530612246,0.1836734693877551,0.05102040816326531,0.24489795918367346,0.061224489795918366,0.05102040816326531
George W. Bush,"January 20, 2001",94,pride,0.2765957446808511,0.23404255319148937,0.0851063829787234,0.26595744680851063,0.09574468085106383,0.0425531914893617
William J. Clinton,"January 20, 1997",108,hope,0.2777777777777778,0.17592592592592593,0.3425925925925926,0.1111111111111111,0.07407407407407407,0.018518518518518517
William J. Clinton,"January 20, 1993",91,pride,0.31868131868131866,0.14285714285714285,0.16483516483516483,0.1978021978021978,0.13186813186813187,0.04395604395604396
George Bush,"January 20, 1989",150,unity,0.2,0.20666666666666667,0.18,0.14666666666666667,0.14666666666666667,0.12
Ronald Reagan,"January 21, 1985",123,pride,0.35772357723577236,0.17073170731707318,0.15447154471544716,0.17073170731707318,0.08943089430894309,0.056910569105691054
Ronald Reagan,"January 20, 1981",127,pride,0.3543307086614173,0.14173228346456693,0.11811023622047244,0.2047244094488189,0.11811023622047244,0.06299212598425197
Jimmy Carter,"January 20, 1977",52,pride,0.38461538461538464,0.17307692307692307,0.11538461538461539,0.2692307692307692,0.0,0.057692307692307696
Richard Nixon,"January 20, 1973",71,pride,0.22535211267605634,0.22535211267605634,0.15492957746478872,0.16901408450704225,0.16901408450704225,0.056338028169014086
Richard Nixon,"January 20, 1969",103,hope,0.23300970873786409,0.2815533980582524,0.3106796116504854,0.05825242718446602,0.05825242718446602,0.05825242718446602
Lyndon B. Johnson,"January 20, 1965",95,hope,0.25263157894736843,0.21052631578947367,0.2631578947368421,0.18947368421052632,0.05263157894736842,0.031578947368421054
John F. Kennedy,"January 20, 1961",54,resolve,0.2037037037037037,0.2777777777777778,0.07407407407407407,0.3333333333333333,0.037037037037037035,0.07407407407407407
Dwight D. Eisenhower,"January 21, 1957",96,unity,0.21875,0.3020833333333333,0.11458333333333333,0.25,0.041666666666666664,0.07291666666666667
Dwight D. Eisenhower,"January 20, 1953",119,resolve,0.226890756302521,0.25210084033613445,0.15966386554621848,0.2605042016806723,0.07563025210084033,0.025210084033613446
Harry S Truman,"January 20, 1949",120,resolve,0.225,0.18333333333333332,0.175,0.25,0.125,0.041666666666666664
Franklin D. Roosevelt,"January 20, 1945",26,pride,0.3076923076923077,0.15384615384615385,0.11538461538461539,0.3076923076923077,0.0,0.11538461538461539
Franklin D. Roosevelt,"January 20, 1941",64,pride,0.5,0.09375,0.078125,0.203125,0.109375,0.015625
Franklin D. Roosevelt,"January 20, 1937",92,pride,0.25,0.15217391304347827,0.22826086956521738,0.17391304347826086,0.18478260869565216,0.010869565217391304
Franklin D. Roosevelt,"March 04, 1933",85,resolve,0.21176470588235294,0.11764705882352941,0.11764705882352941,0.25882352941176473,0.2,0.09411764705882353
Herbert Hoover,"March 04, 1929",163,pride,0.3067484662576687,0.147239263803681,0.05521472392638037,0.20245398773006135,0.2085889570552147,0.07975460122699386
Calvin Coolidge,"March 04, 1925",196,pride,0.32142857142857145,0.1836734693877551,0.07142857142857142,0.23979591836734693,0.17346938775510204,0.01020408163265306
Warren G. Harding,"March 04, 1921",147,pride,0.272108843537415,0.23809523809523808,0.10884353741496598,0.19727891156462585,0.1360544217687075,0.047619047619047616
Woodrow Wilson,"March 05, 1917",59,unity,0.22033898305084745,0.3220338983050847,0.1016949152542373,0.22033898305084745,0.06779661016949153,0.06779661016949153
Woodrow Wilson,"March 04, 1913",68,hope,0.17647058823529413,0.1323529411764706,0.27941176470588236,0.17647058823529413,0.22058823529411764,0.014705882352941176
William Howard Taft,"March 04, 1909",159,resolve,0.2138364779874214,0.10062893081761007,0.1069182389937107,0.2893081761006289,0.16981132075471697,0.11949685534591195
Theodore Roosevelt,"March 04, 1905",33,pride,0.36363636363636365,0.12121212121212122,0.15151515151515152,0.36363636363636365,0.0,0.0
William McKinley,"March 04, 1901",94,pride,0.2978723404255319,0.10638297872340426,0.10638297872340426,0.20212765957446807,0.1595744680851064,0.1276595744680851
William McKinley,"March 04, 1897",127,pride,0.2992125984251969,0.11023622047244094,0.06299212598425197,0.2283464566929134,0.2283464566929134,0.07086614173228346
Grover Cleveland,"March 04, 1893",58,resolve,0.27586206896551724,0.08620689655172414,0.0,0.3103448275862069,0.27586206896551724,0.05172413793103448
Benjamin Harrison,"March 04, 1889",156,pride,0.3141025641025641,0.10897435897435898,0.07692307692307693,0.1858974358974359,0.22435897435897437,0.08974358974358974
Grover Cleveland,"March 04, 1885",42,pride,0.30952380952380953,0.16666666666666666,0.0,0.19047619047619047,0.21428571428571427,0.11904761904761904
Chester A. Arthur,"September 22, 1881",14,pride,0.5,0.0,0.0,0.14285714285714285,0.14285714285714285,0.21428571428571427
James A. Garfield,"March 04, 1881",108,pride,0.28703703703703703,0.14814814814814814,0.09259259259259259,0.12962962962962962,0.28703703703703703,0.05555555555555555
Rutherford B. Hayes,"March 05, 1877",59,unity,0.2711864406779661,0.3389830508474576,0.03389830508474576,0.0847457627118644,0.11864406779661017,0.15254237288135594
Ulysses S. Grant,"March 04, 1873",43,pride,0.2558139534883721,0.11627906976744186,0.11627906976744186,0.16279069767441862,0.16279069767441862,0.18604651162790697
Ulysses S. Grant,"March 04, 1869",40,neutral,0.175,0.15,0.075,0.2,0.1,0.3
Andrew Johnson,"April 17, 1865",14,pride,0.2857142857142857,0.0,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.2857142857142857
Abraham Lincoln,"March 04, 1865",24,unity,0.08333333333333333,0.4166666666666667,0.125,0.2916666666666667,0.041666666666666664,0.041666666666666664
Abraham Lincoln,"March 04, 1861",132,unity,0.11363636363636363,0.3106060606060606,0.022727272727272728,0.19696969696969696,0.24242424242424243,0.11363636363636363
James Buchanan,"March 04, 1857",83,pride,0.3253012048192771,0.1686746987951807,0.012048192771084338,0.20481927710843373,0.20481927710843373,0.08433734939759036
Franklin Pierce,"March 04, 1853",103,pride,0.39805825242718446,0.11650485436893204,0.0970873786407767,0.2524271844660194,0.04854368932038835,0.08737864077669903
Zachary Taylor,"March 05, 1849",20,neutral,0.1,0.25,0.0,0.2,0.05,0.4
James K. Polk,"March 04, 1845",146,pride,0.3904109589041096,0.1917808219178082,0.02054794520547945,0.14383561643835616,0.17123287671232876,0.0821917808219178
John Tyler,"April 09, 1841",40,anger,0.125,0.05,0.025,0.225,0.325,0.25
William Henry Harrison,"March 04, 1841",214,anger,0.2616822429906542,0.20093457943925233,0.03271028037383177,0.10747663551401869,0.2803738317757009,0.11682242990654206
Martin van Buren,"March 04, 1837",97,pride,0.26804123711340205,0.16494845360824742,0.10309278350515463,0.25773195876288657,0.12371134020618557,0.08247422680412371
Andrew Jackson,"March 04, 1833",29,unity,0.1724137931034483,0.3103448275862069,0.0,0.20689655172413793,0.10344827586206896,0.20689655172413793
Andrew Jackson,"March 04, 1829",25,resolve,0.28,0.16,0.0,0.32,0.08,0.16
John Quincy Adams,"March 04, 1825",76,pride,0.40789473684210525,0.27631578947368424,0.07894736842105263,0.039473684210526314,0.02631578947368421,0.17105263157894737
James Monroe,"March 04, 1821",133,pride,0.40601503759398494,0.12781954887218044,0.05263157894736842,0.21804511278195488,0.11278195488721804,0.08270676691729323
James Monroe,"March 04, 1817",123,pride,0.43089430894308944,0.11382113821138211,0.032520325203252036,0.21138211382113822,0.12195121951219512,0.08943089430894309
James Madison,"March 04, 1813",33,pride,0.48484848484848486,0.06060606060606061,0.0,0.18181818181818182,0.21212121212121213,0.06060606060606061
James Madison,"March 04, 1809",21,pride,0.42857142857142855,0.09523809523809523,0.047619047619047616,0.09523809523809523,0.14285714285714285,0.19047619047619047
Thomas Jefferson,"March 04, 1805",45,pride,0.28888888888888886,0.13333333333333333,0.044444444444444446,0.13333333333333333,0.2222222222222222,0.17777777777777778
Thomas Jefferson,"March 04, 1801",41,unity,0.17073170731707318,0.2926829268292683,0.04878048780487805,0.1951219512195122,0.14634146341463414,0.14634146341463414
John Adams,"March 04, 1797",37,pride,0.5405405405405406,0.16216216216216217,0.0,0.05405405405405406,0.10810810810810811,0.13513513513513514
George Washington,"March 04, 1793",4,neutral,0.0,0.0,0.0,0.0,0.0,1.0
George Washington,"April 30, 1789",22,neutral,0.2727272727272727,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.36363636363636365
